176;Fabian Barros;1137465298;45674567;[email];1;Cuota social;99
176;Fabian Barros;1137465298;45674567;[email];5;Colonia de Vacaciones;1322.10
176;Fabian Barros;1137465298;45674567;[email];3;Cuota futbol;199.90
176;Fabian Barros;1137465298;45674567;[email];4;Cuota spa;350
176;Fabian Barros;1137465298;45674567;[email];9;Cuota Gimnasio;250
324;Tomás Gonzalez;1167897654;(0221)4533002;[email];1;Cuota social;99
124;Pepe Perez;2235567875;(0223)4435728;[email];1;Cuota social;99
124;Pepe Perez;2235567875;(0223)4435728;[email];4;Cuota spa;350
124;Pepe Perez;2235567875;(0223)4435728;[email];6;Restaurant;1569.70
124;Pepe Perez;2235567875;(0223)4435728;[email];7;Bar;427.50
533;Tobías López;1166372987;47762987;[email];1;Cuota social;99
432;Diego Ramón Villalba;1167367887;44563828;[email];1;Cuota social;99
432;Diego Ramón Villalba;1167367887;44563828;[email];11;Cuota tenis;215
432;Diego Ramón Villalba;1167367887;44563828;[email];6;Restaurant;615
32;Sofía Acevedo;1167676537;34527922;[email];1;Cuota social;99
32;Sofía Acevedo;1167676537;34527922;[email];2;Cuota yoga;400
32;Sofía Acevedo;1167676537;34527922;[email];8;Masajista;700
211;Jose Centeno;1156676536;45634555;[email];1;Cuota social;99
211;Jose Centeno;1156676536;45634555;[email];9;Cuota Gimnasio;250
211;Jose Centeno;1156676536;45634555;[email];4;Cuota spa;350
211;Jose Centeno;1156676536;45634555;[email];6;Restaurant;815.70
211;Jose Centeno;1156676536;45634555;[email];7;Bar;627.40
